0;0;0;0;land;false;unknown;0
1;197;202;222;land;false;forest;1
2;191;215;120;land;false;forest;1
3;235;113;164;land;false;mountain;1
4;55;245;201;land;false;desert;1
5;216;187;240;land;false;plains;1
6;158;203;146;land;false;plains;1
7;161;143;249;land;false;desert;1
8;93;239;246;land;false;forest;1
9;206;249;211;land;false;hills;1
10;230;215;150;land;false;mountain;1
11;254;147;211;land;false;plains;1
12;235;191;126;land;false;forest;1
13;159;202;227;land;true;forest;1
14;159;201;163;land;false;forest;1
15;190;137;203;land;true;forest;1
16;231;226;74;land;false;plains;1
17;223;232;156;land;false;plains;1
18;64;239;229;land;false;desert;1
19;249;175;119;land;false;forest;1
20;254;232;179;land;true;hills;1
21;240;121;227;land;false;plains;1
22;139;233;131;land;false;plains;1
23;190;199;141;land;false;desert;1
24;246;177;251;land;false;forest;1
25;242;201;214;land;false;forest;1
26;237;188;148;land;false;hills;1
27;201;241;195;land;true;mountain;1
28;109;218;203;land;false;forest;1
29;108;171;246;land;false;forest;1
30;188;226;242;land;false;plains;1
31;149;180;193;land;false;mountain;1
32;208;134;195;land;false;forest;1
33;196;209;177;land;false;forest;1
34;250;253;121;land;false;plains;1
35;217;200;162;land;false;plains;1
36;207;200;187;land;false;plains;1
37;184;195;131;land;false;plains;1
38;220;222;229;land;false;forest;1
39;94;211;251;land;false;forest;1
40;122;254;174;land;false;forest;1
41;65;253;232;land;false;forest;1
42;213;250;70;land;false;hills;1
43;213;105;233;land;false;forest;1
44;227;232;130;land;true;hills;1
45;254;220;120;land;true;hills;1
46;236;131;172;land;true;forest;1
47;105;187;244;land;false;plains;1
48;236;244;52;land;true;hills;1
49;226;253;191;land;false;plains;1
50;154;183;183;land;false;plains;1
51;225;23;254;land;false;forest;1
52;164;250;253;land;false;plains;1
53;204;234;85;land;false;plains;1
54;76;232;247;land;false;plains;1
55;220;114;184;land;true;forest;1
56;225;127;167;land;false;plains;1
57;198;158;181;land;false;forest;1
58;129;254;146;land;false;forest;1
59;254;185;104;land;false;plains;1
60;224;129;156;land;false;plains;1
61;188;157;225;land;false;forest;1
62;243;207;51;land;false;mountain;1
63;182;107;236;land;false;plains;1
64;243;242;53;land;false;plains;1
65;192;220;240;land;false;desert;1
66;155;253;151;land;false;forest;1
67;241;112;184;land;false;forest;1
68;79;173;252;land;false;plains;1
69;222;236;115;land;true;plains;1
70;204;138;183;land;true;forest;1
71;198;247;172;land;true;mountain;1
72;211;153;182;land;false;plains;1
73;106;249;177;land;true;mountain;1
74;200;229;179;land;false;plains;1
75;105;153;243;land;false;hills;1
76;94;239;238;land;false;plains;1
77;167;129;224;land;false;desert;1
78;67;214;249;land;false;desert;1
79;229;236;159;land;true;forest;1
80;179;224;104;land;false;plains;1
81;241;213;124;land;false;forest;1
82;190;227;118;land;false;hills;1
83;98;224;238;land;true;plains;1
84;141;229;232;land;false;plains;1
85;157;227;244;land;false;hills;1
86;169;194;178;land;false;mountain;1
87;114;251;253;land;false;plains;1
88;226;201;126;land;false;plains;1
89;60;252;221;land;false;plains;1
90;76;252;175;land;false;desert;1
91;183;136;246;land;false;plains;1
92;52;227;238;land;false;mountain;1
93;207;249;175;land;false;hills;1
94;236;94;189;land;false;plains;1
95;253;236;210;land;false;plains;1
96;126;180;233;land;false;hills;1
97;120;161;234;land;true;hills;1
98;138;235;138;land;false;hills;1
99;125;174;221;land;false;desert;1
100;42;244;245;land;false;forest;1
101;207;65;239;land;false;plains;1
102;233;95;251;land;false;forest;1
103;121;205;254;land;false;plains;1
104;252;168;118;land;false;plains;1
105;36;253;231;land;false;hills;1
106;91;242;228;land;false;hills;1
107;248;240;163;land;false;forest;1
108;192;161;235;land;false;plains;1
109;203;211;193;land;false;desert;1
110;212;237;154;land;false;plains;1
111;223;247;219;land;false;forest;1
112;113;243;152;land;true;forest;1
113;199;218;186;land;true;forest;1
114;240;248;92;land;false;plains;1
115;188;226;95;land;false;plains;1
116;165;178;178;land;false;plains;1
117;230;106;233;land;false;mountain;1
118;145;195;191;land;true;forest;1
